[array([[ 0.00141521,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ]]), array([[ 0.00180658,  0.        ],
       [ 0.00022305,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00978723],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00955166],
       [ 0.00170292,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00022354,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00905197],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00939679],
       [ 0.        ,  0.        ],
       [ 0.00183544,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00021471,  0.        ],
       [ 0.        ,  0.0112968 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00954244],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00161525,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00020253,  0.        ],
       [ 0.        , -0.00914617],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00979655],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00166297,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00020923,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0089807 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00949954],
       [ 0.        ,  0.        ],
       [ 0.00165957,  0.        ],
       [-0.00019879,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00977864],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00968482]]), array([[ 0.00102141,  0.        ],
       [ 0.00013156,  0.        ],
       [ 0.00013134,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00224004],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00242949],
       [ 0.        ,  0.002661  ],
       [ 0.        , -0.0027208 ],
       [ 0.00103391,  0.        ],
       [ 0.0001264 ,  0.        ],
